NAME	TITLE	SCORE	
ADAMTS5		6.278057	
CACNA1G		4.994613	
EPHA1		4.252556	
COL12A1		4.1075945	
TMEM176A		3.9301531	
SOCS2		3.8404586	
PIP		3.456983	
DCD		3.2463346	
NMU		3.1566532	
CD93		3.1424804	
MEG3		2.9667878	
TM4SF1		2.8924353	
FSTL1		2.8331904	
CBLB		2.8242455	
SRGN		2.7516894	
ARHGEF37		2.641472	
ERG		2.634733	
PLIN2		2.624637	
PLEKHO1		2.534238	
FST		2.498081	
TMEM176B		2.4917567	
LHFPL2		2.4781594	
NUAK1		2.4287798	
FNDC4		2.4082458	
MX2		2.3716118	
PIK3R3		2.352236	
RRAGC		2.3166006	
SRGAP1		2.3014517	
APOL6		2.2985585	
DENND5A		2.1651287	
E2F2		2.136162	
EMILIN1		2.123858	
E2F8		1.9928865	
S1PR1		1.9743009	
HSPA13		1.9665854	
NEK6		1.9603221	
SPRR2E		1.9295835	
VCAM1		1.9138476	
GJA4		1.9123845	
GAN		1.9009145	
MT1G		1.8941128	
ARHGEF15		1.8903996	
ST3GAL1		1.841185	
TMPRSS6		1.8404917	
SLC52A1		1.8211762	
HOXA7		1.8200438	
EPHX3		1.807941	
CCDC71L		1.80487	
FAM20A		1.7850398	
BIN1		1.7709365	
CLEC7A		1.7692535	
SNED1		1.7649702	
SERPINB12		1.7643931	
ADGRL4		1.7562993	
PLEKHO2		1.733998	
VCL		1.7301215	
SLITRK6		1.69175	
FCGR2A		1.6767145	
USH1G		1.6749197	
ALDH1A3		1.6724685	
ATP11C		1.6673282	
TMED5		1.663343	
SLC16A7		1.6586394	
CALCRL		1.650391	
STOM		1.6380733	
LRRN4CL		1.6213351	
CD63		1.617378	
COL15A1		1.6128116	
FAM20C		1.6060643	
TRABD2B		1.6022712	
ETS1		1.5982637	
KHDC1-AS1		1.5878003	
TEAD2		1.5678065	
ARFGAP3		1.558352	
CDH11		1.555295	
FGF7		1.551995	
GYPC		1.5472974	
SEMA6B		1.5381392	
CEACAM1		1.5373176	
PGLYRP3		1.5311238	
SPRY4		1.5289878	
B4GALT5		1.5228307	
TWIST1		1.516953	
SERPINB9		1.5136446	
UPP1		1.5129787	
C1orf116		1.510943	
KLF2		1.503116	
TNFRSF10D		1.4995117	
ESAM		1.4981726	
OAF		1.4973634	
SLC37A2		1.4906223	
DLC1		1.4904226	
HEG1		1.4781992	
SDCBP		1.4689595	
ABL2		1.464686	
FLT1		1.4622195	
PYGL		1.4615806	
SLC47A2		1.4489776	
FERMT2		1.4186393	
PLOD2		1.4090663	
ITGA5		1.3729477	
ELF3		1.3717917	
PITPNC1		1.3542867	
THY1		1.3510323	
DEPP1		1.3459858	
PLEKHG2		1.3407339	
FSTL3		1.3379468	
SAMD4A		1.324001	
GPCPD1		1.3218162	
CD209		1.3216244	
TGM2		1.319725	
FOXN1		1.3195271	
COL4A1		1.3133906	
RNF225		1.3078071	
ICAM1		1.3032919	
STEAP1		1.3013209	
NOD1		1.2920305	
LRRC32		1.2804596	
ASCL2		1.2597125	
PITPNM3		1.2529716	
COTL1		1.2496237	
CYSTM1		1.2482466	
CSF1		1.2397058	
C14orf132		1.2393564	
PKIA		1.2256398	
GRHL3		1.2251047	
NOS3		1.2212425	
SPON1		1.2197645	
GINS1		1.2192036	
LYVE1		1.2154151	
CYP4F22		1.2082009	
PPP2R2C		1.2070775	
SULT2B1		1.1919521	
CYTH4		1.1897316	
EGFL7		1.1754763	
SCGB1D2		1.1696589	
NLGN2		1.1678766	
SPRR2G		1.16434	
SLC4A7		1.159355	
STEAP2		1.1580018	
NKPD1		1.1573534	
PTP4A3		1.1521227	
LYN		1.1521213	
NNMT		1.1477138	
IFITM1		1.1424185	
CALML5		1.1394902	
VCAN		1.1250631	
RRBP1		1.1239744	
SEC24D		1.1167701	
NES		1.1115799	
ACER1		1.1015513	
FLOT1		1.0995022	
DOC2B		1.0948904	
KRT18		1.0901859	
SLC25A28		1.0887702	
UNC93A		1.0848813	
RRAGD		1.0836458	
VSIG10L		1.0759175	
ADM		1.0671346	
ZYX		1.0667436	
SLFN11		1.064993	
MSC		1.0348214	
FGL2		1.0342575	
MT1E		1.029275	
BLMH		1.0263772	
KY		1.0248231	
GAS1		1.0214206	
